name,hero_id,damage_type,damage,toughness,crowd_control,mobility,attack_range,icon
Diana,21,Magic_Attack,53,6,6,345,150,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Diana.png
Draven,22,Physical_Attack,60,9,5,330,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Draven.png
Dr.Mundo,23,Magic_Attack,61,4,5,345,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/DrMundo.png
Ekko,24,Magic_Attack,55,6,7,340,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Ekko.png
Elise,25,Magic_Attack,55,4,5,325,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Elise.png
Evelynn,26,Magic_Attack,61,3,4,335,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Evelynn.png
Ezreal,27,Physical_Attack,60,3,2,325,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Ezreal.png
Fiddlesticks,28,Magic_Attack,48,4,5,335,480,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Fiddlesticks.png
Fiora,29,Physical_Attack,68,5,5,345,150,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Fiora.png
Fizz,30,Magic_Attack,58,4,7,335,175,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Fizz.png
Galio,31,Magic_Attack,59,4,8,335,150,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Galio.png
Gangplank,32,Physical_Attack,64,8,7,345,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Gangplank.png
Garen,33,Physical_Attack,66,3,3,340,175,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Garen.png
Gnar,35,Physical_Attack,59,6,7,325,175,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Gnar.png
Gragas,35,Magic_Attack,61,5,6,330,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Gragas.png
Graves,36,Physical_Attack,66,4,3,340,425,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Graves.png
Hecarim,37,Physical_Attack,66,5,8,345,175,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Hecarim.png
Heimerdinger,38,Magic_Attack,55,3,3,340,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Heimerdinger.png
Illaoi,39,Physical_Attack,68,5,2,340,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Illaoi.png
Irelia,40,Physical_Attack,60,7,6,340,200,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Irelia.png
Ivern,41,Magic_Attack,50,3,4,325,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Ivern.png
Janna,42,Magic_Attack,46,2,6,315,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Janna.png
Jarvan_IV,43,Physical_Attack,64,4,6,340,175,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/JarvanIV.png
Jax,44,Physical_Attack,70,5,6,350,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Jax.png
Jayce,45,Physical_Attack,58,7,2,335,125,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Jayce.png
Jhin,46,Physical_Attack,57,6,5,330,550,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Jhin.png
Jinx,47,Physical_Attack,57,6,3,325,525,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Jinx.png
Kai'Sa,48,Physical_Attack,59,8,2,335,525,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Kaisa.png
Kalista,49,Physical_Attack,62,6,6,325,525,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Kalista.png
Karma,50,Magic_Attack,53,4,7,335,525,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Karma.png
Karthus,51,Magic_Attack,45,4,6,335,450,http://ddragon.leagueoflegends.com/cdn/8.11.1/img/champion/Karthus.png
